index,url,error
15,https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BAKS%2BKSM-XD.1650.0000-20101008.B021a_033_00488_XXX,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
16,https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BAKS%2BKSM-XD.1651.0000-20101008.B055a_079_00490_XXX,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
17,https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BKHD%2BKSM-XD.1651.0000-20161223.C0806_002_00065_XXX,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
18,https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BKHD%2BKSM-XD.1652.0000-20180108.C0603_002_01234_XXX,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
19,https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BKHD%2BKSM-XD.1654.0000-20180108.C0603_002_01235_XXX,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
20,https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BAKS%2BKSM-XD.1660.1111-20101008.B070a_A01_00296_XXX,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
21,https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BKHD%2BKSM-XD.1662.0000-20180108.C0603_002_01236_XXX,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
22,https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BAKS%2BKSM-XD.1665.0000-20101008.B044a_067_00292_XXX,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
24,https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BAKS%2BKSM-XD.1666.0000-20101008.B055a_079_00492_XXX,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
25,https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BAKS%2BKSM-XD.1667.0000-20101008.B055a_079_00493_XXX,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
28,https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BAKS%2BKSM-XD.1678.0000-20101008.B055a_079_00494_XXX,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
30,https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BAKS%2BKSM-XD.1689.0000-20101008.B055a_079_00495_XXX,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
32,https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BAKS%2BKSM-XD.1693.1111-20101008.B059a_085_00579_XXX,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
34,https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BAKS%2BKSM-XD.1694.1111-20101008.B059a_085_00580_XXX,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
39,https://archive.aks.ac.kr/insp/item.do#view.do?itemId=insp&gubun=form&upPath=02%5E0204%5E020451&dataId=G002%2BAKS%2BKSM-XD.1702.1111-20101008.B035a_055_00364_XXX,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#content > div.wrap__text__body--info__text > dl:nth-child(3) > dd > div""}
  (Session info: chrome=136.0.7103.114); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x00000001054983e0 cxxbridge1$str$ptr + 2829900
1   chromedriver                        0x00000001054906a8 cxxbridge1$str$ptr + 2797844
2   chromedriver                        0x0000000104fcdfbc cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001050151bc cxxbridge1$string$len + 381468
4   chromedriver                        0x0000000105056044 cxxbridge1$string$len + 647332
5   chromedriver                        0x00000001050093f8 cxxbridge1$string$len + 332888
6   chromedriver                        0x000000010545c804 cxxbridge1$str$ptr + 2585200
7   chromedriver                        0x000000010545fad4 cxxbridge1$str$ptr + 2598208
8   chromedriver                        0x000000010543ddd8 cxxbridge1$str$ptr + 2459716
9   chromedriver                        0x000000010546034c cxxbridge1$str$ptr + 2600376
10  chromedriver                        0x000000010542f664 cxxbridge1$str$ptr + 2400464
11  chromedriver                        0x00000001054802b0 cxxbridge1$str$ptr + 2731292
12  chromedriver                        0x000000010548043c cxxbridge1$str$ptr + 2731688
13  chromedriver                        0x00000001054902f4 cxxbridge1$str$ptr + 2796896
14  libsystem_pthread.dylib             0x000000019b436c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019b431b80 thread_start + 8
"
