name_question,category,category2,abstract,contents,source,URL,name_exam,sortA,sortB,sortC,sortD,sortE,year,month,day,lunar_date,ganji_kr_year,ganji_kr_month,ganji_kr_day,ganji_cn_year,ganji_cn_month,ganji_cn_day,is_leap_month
1733³â_½Ä³â½Ã¼Ò°ú_º¹½Ã_¹®Á¦,ë÷,,,"Ùý: í­èØ ¡°Ð¡ãêñýêÓÓì, Ðìàüëøûº!¡± éÑèØ ¡°ãÊñýì»ÜôÌ¸, ôéñýì»ÜôÚ¤.¡± éÑèØ ¡°ÞÅô¸ù»ñýìÑ, î±Ù¥àüÜ×, ì¤ã¯ð®Þå.¡± èØÐ¡ãêñýÜôÌ¸ÜôÚ¤íº, ò¦×âæ¢Ñ¨æ¢? ÐþèØÜôÌ¸ÜôÚ¤, öÎù¼ì¤ò±ÐìÓìñýàü, ì»á¶êÝÞÅô¸ù»î±Ù¥àüÜ×ì¤ã¯ð®Þåíº, æ¨á¶êÝÐ¡ãêñýÓì, ÔÒæ¢ì¶æ¢?",ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1733³â_½Ä³â½Ã¼Ò°ú_Á¾Àå,¼Ò°ú,»ý¿ø,½Ä³â½Ã,º¹½Ã,Á¾Àå,1733,10,3,1733-08-26,°èÃà,½ÅÀ¯,°©¼ú,Í¤õä,ãôë·,Ë£âù,FALSE
1733³â_½Ä³â½Ã¼Ò°ú_º¹½Ã_¹®Á¦,ëù,ÖÉëù,,ãÀêÝÛ¡ô¸ò¢ñýÛ®,ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1733³â_½Ä³â½Ã¼Ò°ú_Á¾Àå,¼Ò°ú,»ý¿ø,½Ä³â½Ã,º¹½Ã,Á¾Àå,1733,10,3,1733-08-26,°èÃà,½ÅÀ¯,°©¼ú,Í¤õä,ãôë·,Ë£âù,FALSE
1733³â_½Ä³â½Ã¼Ò°ú_º¹½Ã_¹®Á¦,Ý·,,,ï®ëõù­á±ßÀ,ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1733³â_½Ä³â½Ã¼Ò°ú_ÃÊÀå,¼Ò°ú,Áø»ç,½Ä³â½Ã,º¹½Ã,ÃÊÀå,1733,10,1,1733-08-24,°èÃà,½ÅÀ¯,ÀÓ½Å,Í¤õä,ãôë·,ìóãé,FALSE
1733³â_½Ä³â½Ã¼Ò°ú_º¹½Ã_¹®Á¦,ãÌ,,,"Îº_æ¨í­ÍøÙýÓÍ, äã_.",ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1733³â_½Ä³â½Ã¼Ò°ú_ÃÊÀå,¼Ò°ú,Áø»ç,½Ä³â½Ã,º¹½Ã,ÃÊÀå,1733,10,1,1733-08-24,°èÃà,½ÅÀ¯,ÀÓ½Å,Í¤õä,ãôë·,ìóãé,FALSE
1733³â_½Ä³â½Ã¼Ò°ú_º¹½Ã_¹®Á¦,ë÷,,,"Ùý: í­èØ ¡°ô¸ù»ÏÐÊ«Ê¦Ð³å¥, íÉÖàÊ¦Þöå¥, ÛÜìÓÊ¦Ô°å¥.¡± ÞöíÉÖßñýÑñ, òÁæ¨Ð³ô¸ù»Ô°ÛÜìÓ Ü½öàù¼æ¢?",ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1733³â_½Ä³â½Ã¼Ò°ú_Á¾Àå,¼Ò°ú,»ý¿ø,½Ä³â½Ã,º¹½Ã,Á¾Àå,1733,10,3,1733-08-26,°èÃà,½ÅÀ¯,°©¼ú,Í¤õä,ãôë·,Ë£âù,FALSE
1733³â_½Ä³â½Ã¼Ò°ú_º¹½Ã_¹®Á¦,ëù,ãÌëù,,ì¥ÍûÜþñý××,ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1733³â_½Ä³â½Ã¼Ò°ú_Á¾Àå,¼Ò°ú,»ý¿ø,½Ä³â½Ã,º¹½Ã,Á¾Àå,1733,10,3,1733-08-26,°èÃà,½ÅÀ¯,°©¼ú,Í¤õä,ãôë·,Ë£âù,FALSE
1733³â_½Ä³â½Ã´ë°ú_Àü½Ã_¹®Á¦,øú,,,ëôùÓðÈÏØãíùÅöÑ×üÖÌÏÚ,ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1733³â_½Ä³â½Ã´ë°ú,´ë°ú,,½Ä³â½Ã,Àü½Ã,,1733,11,8,1733-10-02,°èÃà,°èÇØ,°æ¼ú,Í¤õä,Í¤ú¤,ÌÒâù,FALSE
1734³â_Á¤½Ã´ë°ú_Àü½Ã_¹®Á¦,øú,,,ñ²á¯ûÛôëãÅÐìÙþÓìýçó®ÞÌÏÐ,ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1734³â_Á¤½Ã´ë°ú,´ë°ú,,Á¤½Ã,Àü½Ã,,1734,2,25,1734-01-22,°©ÀÎ,º´ÀÎ,±âÇØ,Ë£ìÙ,Ü°ìÙ,Ðùú¤,FALSE
1734³â_Ãá´ç´ë½Ã´ë°ú_Àü½Ã_¹®Á¦,ï¨,,,"ÜâðÈ_ãíôëáóÙ¥ÓÞîð, ÜÖÖªá¡ñýÏÁíñ, ÛÆÏç÷¼ùÊ, ïáÒýÞÍñý_ú¾",ðÈàØãÁÓÛßæòäãËÛ´ÙÍ,,1734³â_Ãá´ç´ë½Ã´ë°ú,´ë°ú,,Ãá´ç´ë½Ã,Àü½Ã,,1734,10,10,1734-09-14,°©ÀÎ,°©¼ú,º´¼ú,Ë£ìÙ,Ë£âù,Ü°âù,FALSE
1735³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,øú,,,"ßÂÜ÷àãÞóì¤úýÛ®Ï´ô¸ù», ÏðßÀêîõ«",Î¡Õã,,1735³â_½Ä³â½Ã´ë°ú_ÁßÀå,´ë°ú,,½Ä³â½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,øú,,,"ßÂÜ÷àãÞóì¤úýÛ®Ï´ô¸ù», ÏðßÀêîõ«",Î¡Õã,,1735³â_Áõ±¤½Ã´ë°ú_ÁßÀå,´ë°ú,,Áõ±¤½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,øú,,,"ßÂÜ÷àãÞóì¤úýÛ®Ï´ô¸ù», ÏðßÀêîõ«",Î¡Õã,,1735³â_½Ä³â½Ã´ë°ú_ÁßÀå,´ë°ú,,½Ä³â½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,øú,,,"ßÂÜ÷àãÞóì¤úýÛ®Ï´ô¸ù», ÏðßÀêîõ«",Î¡Õã,,1735³â_Áõ±¤½Ã´ë°ú_ÁßÀå,´ë°ú,,Áõ±¤½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,øú,,,"ßÂÜ÷àãÞóì¤úýÛ®Ï´ô¸ù», ÏðßÀêîõ«",Î¡Õã,,1735³â_½Ä³â½Ã´ë°ú_ÁßÀå,´ë°ú,,½Ä³â½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,øú,,,"ßÂÜ÷àãÞóì¤úýÛ®Ï´ô¸ù», ÏðßÀêîõ«",Î¡Õã,,1735³â_Áõ±¤½Ã´ë°ú_ÁßÀå,´ë°ú,,Áõ±¤½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,øú,,,"ßÂÜ÷àãÞóì¤úýÛ®Ï´ô¸ù», ÏðßÀêîõ«",Î¡Õã,,1735³â_½Ä³â½Ã´ë°ú_ÁßÀå,´ë°ú,,½Ä³â½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,øú,,,"ßÂÜ÷àãÞóì¤úýÛ®Ï´ô¸ù», ÏðßÀêîõ«",Î¡Õã,,1735³â_Áõ±¤½Ã´ë°ú_ÁßÀå,´ë°ú,,Áõ±¤½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,øú,,,"ñ²ñ²ÍëÞóë±ì¤Ëïì³êªí­, _ý¥éÍÖÛ, ÓÞÌöì³éÔ, êÓñ²ãøÜÐ",Î¡Õã,,1735³â_½Ä³â½Ã´ë°ú_ÁßÀå,´ë°ú,,½Ä³â½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,øú,,,"ñ²ñ²ÍëÞóë±ì¤Ëïì³êªí­, _ý¥éÍÖÛ, ÓÞÌöì³éÔ, êÓñ²ãøÜÐ",Î¡Õã,,1735³â_Áõ±¤½Ã´ë°ú_ÁßÀå,´ë°ú,,Áõ±¤½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,øú,,,"ñ²ñ²ÍëÞóë±ì¤Ëïì³êªí­, _ý¥éÍÖÛ, ÓÞÌöì³éÔ, êÓñ²ãøÜÐ",Î¡Õã,,1735³â_½Ä³â½Ã´ë°ú_ÁßÀå,´ë°ú,,½Ä³â½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,øú,,,"ñ²ñ²ÍëÞóë±ì¤Ëïì³êªí­, _ý¥éÍÖÛ, ÓÞÌöì³éÔ, êÓñ²ãøÜÐ",Î¡Õã,,1735³â_Áõ±¤½Ã´ë°ú_ÁßÀå,´ë°ú,,Áõ±¤½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,øú,,,"ñ²ñ²ÍëÞóë±ì¤Ëïì³êªí­, _ý¥éÍÖÛ, ÓÞÌöì³éÔ, êÓñ²ãøÜÐ",Î¡Õã,,1735³â_½Ä³â½Ã´ë°ú_ÁßÀå,´ë°ú,,½Ä³â½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,øú,,,"ñ²ñ²ÍëÞóë±ì¤Ëïì³êªí­, _ý¥éÍÖÛ, ÓÞÌöì³éÔ, êÓñ²ãøÜÐ",Î¡Õã,,1735³â_Áõ±¤½Ã´ë°ú_ÁßÀå,´ë°ú,,Áõ±¤½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,øú,,,"ñ²ñ²ÍëÞóë±ì¤Ëïì³êªí­, _ý¥éÍÖÛ, ÓÞÌöì³éÔ, êÓñ²ãøÜÐ",Î¡Õã,,1735³â_½Ä³â½Ã´ë°ú_ÁßÀå,´ë°ú,,½Ä³â½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,øú,,,"ñ²ñ²ÍëÞóë±ì¤Ëïì³êªí­, _ý¥éÍÖÛ, ÓÞÌöì³éÔ, êÓñ²ãøÜÐ",Î¡Õã,,1735³â_Áõ±¤½Ã´ë°ú_ÁßÀå,´ë°ú,,Áõ±¤½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,øú,,,"ßÂÏØãíùÅÔÔïÖà¤ì¨ê³, ÑõïÖÝÁîÚê³, èØú¨Ô¼ý­åø",Î¡Õã,,1735³â_½Ä³â½Ã´ë°ú_ÁßÀå,´ë°ú,,½Ä³â½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,øú,,,"ßÂÏØãíùÅÔÔïÖà¤ì¨ê³, ÑõïÖÝÁîÚê³, èØú¨Ô¼ý­åø",Î¡Õã,,1735³â_Áõ±¤½Ã´ë°ú_ÁßÀå,´ë°ú,,Áõ±¤½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,øú,,,"ßÂÏØãíùÅÔÔïÖà¤ì¨ê³, ÑõïÖÝÁîÚê³, èØú¨Ô¼ý­åø",Î¡Õã,,1735³â_½Ä³â½Ã´ë°ú_ÁßÀå,´ë°ú,,½Ä³â½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,øú,,,"ßÂÏØãíùÅÔÔïÖà¤ì¨ê³, ÑõïÖÝÁîÚê³, èØú¨Ô¼ý­åø",Î¡Õã,,1735³â_Áõ±¤½Ã´ë°ú_ÁßÀå,´ë°ú,,Áõ±¤½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,øú,,,"ßÂÏØãíùÅÔÔïÖà¤ì¨ê³, ÑõïÖÝÁîÚê³, èØú¨Ô¼ý­åø",Î¡Õã,,1735³â_½Ä³â½Ã´ë°ú_ÁßÀå,´ë°ú,,½Ä³â½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,øú,,,"ßÂÏØãíùÅÔÔïÖà¤ì¨ê³, ÑõïÖÝÁîÚê³, èØú¨Ô¼ý­åø",Î¡Õã,,1735³â_Áõ±¤½Ã´ë°ú_ÁßÀå,´ë°ú,,Áõ±¤½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,øú,,,"ßÂÏØãíùÅÔÔïÖà¤ì¨ê³, ÑõïÖÝÁîÚê³, èØú¨Ô¼ý­åø",Î¡Õã,,1735³â_½Ä³â½Ã´ë°ú_ÁßÀå,´ë°ú,,½Ä³â½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_½Ä³â½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,øú,,,"ßÂÏØãíùÅÔÔïÖà¤ì¨ê³, ÑõïÖÝÁîÚê³, èØú¨Ô¼ý­åø",Î¡Õã,,1735³â_Áõ±¤½Ã´ë°ú_ÁßÀå,´ë°ú,,Áõ±¤½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_Áõ±¤½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,Ý·,,,"ìÑãíñýëù, Ó×ì¤èÝ×ÕêÓïá",Î¡Õã,,1735³â_½Ä³â½Ã´ë°ú_ÁßÀå,´ë°ú,,½Ä³â½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_Áõ±¤½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,Ý·,,,"ìÑãíñýëù, Ó×ì¤èÝ×ÕêÓïá",Î¡Õã,,1735³â_Áõ±¤½Ã´ë°ú_ÁßÀå,´ë°ú,,Áõ±¤½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_Áõ±¤½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,Ý·,,,"ìÑãíñýëù, Ó×ì¤èÝ×ÕêÓïá",Î¡Õã,,1735³â_½Ä³â½Ã´ë°ú_ÁßÀå,´ë°ú,,½Ä³â½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_Áõ±¤½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,Ý·,,,"ìÑãíñýëù, Ó×ì¤èÝ×ÕêÓïá",Î¡Õã,,1735³â_Áõ±¤½Ã´ë°ú_ÁßÀå,´ë°ú,,Áõ±¤½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_Áõ±¤½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,Ý·,,,"ìÑãíñýëù, Ó×ì¤èÝ×ÕêÓïá",Î¡Õã,,1735³â_½Ä³â½Ã´ë°ú_ÁßÀå,´ë°ú,,½Ä³â½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_Áõ±¤½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,Ý·,,,"ìÑãíñýëù, Ó×ì¤èÝ×ÕêÓïá",Î¡Õã,,1735³â_Áõ±¤½Ã´ë°ú_ÁßÀå,´ë°ú,,Áõ±¤½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_Áõ±¤½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,Ý·,,,"ìÑãíñýëù, Ó×ì¤èÝ×ÕêÓïá",Î¡Õã,,1735³â_½Ä³â½Ã´ë°ú_ÁßÀå,´ë°ú,,½Ä³â½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_Áõ±¤½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,Ý·,,,"ìÑãíñýëù, Ó×ì¤èÝ×ÕêÓïá",Î¡Õã,,1735³â_Áõ±¤½Ã´ë°ú_ÁßÀå,´ë°ú,,Áõ±¤½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_Áõ±¤½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,ï¨,,,"åÄØëí­ôëã¿ìÒïÙåÚÚÅ, ð¤ïØì¤ÓµòÚõ¢ñýÌ±Ë£××Ü²ëø",Î¡Õã,,1735³â_½Ä³â½Ã´ë°ú_ÁßÀå,´ë°ú,,½Ä³â½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_Áõ±¤½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,ï¨,,,"åÄØëí­ôëã¿ìÒïÙåÚÚÅ, ð¤ïØì¤ÓµòÚõ¢ñýÌ±Ë£××Ü²ëø",Î¡Õã,,1735³â_Áõ±¤½Ã´ë°ú_ÁßÀå,´ë°ú,,Áõ±¤½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_Áõ±¤½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,ï¨,,,"åÄØëí­ôëã¿ìÒïÙåÚÚÅ, ð¤ïØì¤ÓµòÚõ¢ñýÌ±Ë£××Ü²ëø",Î¡Õã,,1735³â_½Ä³â½Ã´ë°ú_ÁßÀå,´ë°ú,,½Ä³â½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_Áõ±¤½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,ï¨,,,"åÄØëí­ôëã¿ìÒïÙåÚÚÅ, ð¤ïØì¤ÓµòÚõ¢ñýÌ±Ë£××Ü²ëø",Î¡Õã,,1735³â_Áõ±¤½Ã´ë°ú_ÁßÀå,´ë°ú,,Áõ±¤½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_Áõ±¤½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,Ý·,,,õ¢ÞòæêÔ¶Þò,Î¡Õã,,1735³â_½Ä³â½Ã´ë°ú_ÁßÀå,´ë°ú,,½Ä³â½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_Áõ±¤½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,Ý·,,,õ¢ÞòæêÔ¶Þò,Î¡Õã,,1735³â_Áõ±¤½Ã´ë°ú_ÁßÀå,´ë°ú,,Áõ±¤½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_Áõ±¤½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,Ý·,,,õ¢ÞòæêÔ¶Þò,Î¡Õã,,1735³â_½Ä³â½Ã´ë°ú_ÁßÀå,´ë°ú,,½Ä³â½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_Áõ±¤½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,Ý·,,,õ¢ÞòæêÔ¶Þò,Î¡Õã,,1735³â_Áõ±¤½Ã´ë°ú_ÁßÀå,´ë°ú,,Áõ±¤½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_Áõ±¤½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,Ý·,,,õ¢ÞòæêÔ¶Þò,Î¡Õã,,1735³â_½Ä³â½Ã´ë°ú_ÁßÀå,´ë°ú,,½Ä³â½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_Áõ±¤½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,Ý·,,,õ¢ÞòæêÔ¶Þò,Î¡Õã,,1735³â_Áõ±¤½Ã´ë°ú_ÁßÀå,´ë°ú,,Áõ±¤½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_Áõ±¤½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,Ý·,,,õ¢ÞòæêÔ¶Þò,Î¡Õã,,1735³â_½Ä³â½Ã´ë°ú_ÁßÀå,´ë°ú,,½Ä³â½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_Áõ±¤½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,Ý·,,,õ¢ÞòæêÔ¶Þò,Î¡Õã,,1735³â_Áõ±¤½Ã´ë°ú_ÁßÀå,´ë°ú,,Áõ±¤½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_Áõ±¤½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,øú,,,"áäòÁÜÄÙþÊÈñ¹ýøôëÒ·á¨êÅëµØä, ìíãæàüÓì, ÞÅãíØÎÐìâÔà®ñýéØå¥",Î¡Õã,,1735³â_½Ä³â½Ã´ë°ú_ÁßÀå,´ë°ú,,½Ä³â½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
1735³â_Áõ±¤½Ã´ë°ú_ÃÊ½Ã_¹®Á¦,øú,,,"áäòÁÜÄÙþÊÈñ¹ýøôëÒ·á¨êÅëµØä, ìíãæàüÓì, ÞÅãíØÎÐìâÔà®ñýéØå¥",Î¡Õã,,1735³â_Áõ±¤½Ã´ë°ú_ÁßÀå,´ë°ú,,Áõ±¤½Ã,ÃÊ½Ã,ÁßÀå,1735,0,0,0000-00-00,°©ÀÚ,°©ÀÚ,°©ÀÚ,Ë£í­,Ë£í­,Ë£í­,FALSE
